IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    i45 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -nt AUTO -s aln_LSU/ALL_LSU_full.fasaln.clipkit -alrt 1000 -bb 1000 -m MFP
Seed:    436563 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 12 15:05:40 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file aln_LSU/ALL_LSU_full.fasaln.clipkit ... Fasta format detected
Reading fasta file: done in 0.00049901 secs using 24.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00237393 secs using 1321% CPU
Alignment has 18 sequences with 1137 columns, 205 distinct patterns
49 parsimony-informative, 211 singleton sites, 877 constant sites
                                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 285.2% CPU
   1  coniochaeta_sp_jdc7.sorted_scaffold_68    0.09%    passed     88.03%
   2  NG_242134.1                              22.52%    passed     94.10%
   3  NG_228849.1                              27.62%    passed     96.29%
   4  NG_076709.1                              28.41%    passed     93.36%
   5  NG_075158.1                               2.99%    passed     93.17%
   6  NG_068555.1                              19.44%    passed     74.74%
   7  NG_067348.1                              21.64%    passed     95.50%
   8  NG_067344.1                              22.43%    passed     94.92%
   9  NG_067257.1                              50.22%    passed     98.82%
  10  NG_066204.1                              23.22%    passed     89.27%
  11  NG_066151.1                              49.96%    passed     99.37%
  12  NG_066150.1                              49.96%    passed     95.01%
  13  NG_064287.1                              29.90%    passed     93.67%
  14  NG_064120.1                              21.81%    passed     96.42%
  15  NG_064080.1                               2.20%    passed     25.37%
  16  NG_042720.1                              47.05%    passed     92.26%
  17  NG_042382.1                              47.14%    passed     97.66%
  18  NG_067452.1                              21.72%    passed     42.50%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                    27.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000111103 secs using 1057% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
3140 trees examined
Threads: 1 / Time: 16.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3493
Threads: 2 / Time: 15.555 sec / Speedup: 1.029 / Efficiency: 51% / LogL: -3493
Threads: 3 / Time: 15.185 sec / Speedup: 1.054 / Efficiency: 35% / LogL: -3493
Determining AUTO threadcount: done in 46.7413 secs using 202.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00872898 secs using 264.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3238.667
Optimal log-likelihood: -3238.507
Rate parameters:  A-C: 1.11866  A-G: 1.92173  A-T: 0.88356  C-G: 1.32123  C-T: 5.84814  G-T: 1.00000
Optimizing NNI: done in 0.0204852 secs using 99.68% CPU
Optimizing NNI: done in 0.0158269 secs using 99.66% CPU
Optimizing NNI: done in 0.0137472 secs using 99.68% CPU
Optimizing NNI: done in 0.00665307 secs using 99.68% CPU
Optimizing NNI: done in 0.011595 secs using 99.6% CPU
Optimizing NNI: done in 0.0118601 secs using 99.67% CPU
Iteration 40 / LogL: -3233.337 / Time: 0h:0m:0s (0h:0m:1s left)
Optimizing NNI: done in 0.012085 secs using 99.67% CPU
Optimizing NNI: done in 0.0118771 secs using 99.66% CPU
Optimizing NNI: done in 0.0162091 secs using 99.63% CPU
Optimizing NNI: done in 0.0112538 secs using 99.6% CPU
Optimizing NNI: done in 0.0109129 secs using 99.65% CPU
Optimizing NNI: done in 0.011436 secs using 99.61% CPU
Optimizing NNI: done in 0.00587893 secs using 99.68% CPU
Optimizing NNI: done in 0.00987005 secs using 99.72% CPU
Optimizing NNI: done in 0.0115571 secs using 99.6% CPU
Optimizing NNI: done in 0.0148139 secs using 99.66% CPU
Iteration 50 / LogL: -3233.166 / Time: 0h:0m:0s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3251.375
Optimizing NNI: done in 0.014713 secs using 99.63% CPU
Optimizing NNI: done in 0.00973701 secs using 99.71% CPU
Optimizing NNI: done in 0.0118561 secs using 99.65% CPU
Optimizing NNI: done in 0.010947 secs using 99.62% CPU
Optimizing NNI: done in 0.010741 secs using 99.66% CPU
Optimizing NNI: done in 0.00888205 secs using 99.68% CPU
Optimizing NNI: done in 0.0124819 secs using 99.62% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -3228.320
Optimizing NNI: done in 0.0148411 secs using 99.66% CPU
Optimizing NNI: done in 0.018687 secs using 99.66% CPU
Optimizing NNI: done in 0.00988603 secs using 99.65% CPU
Iteration 60 / LogL: -3228.347 / Time: 0h:0m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.00926399 secs using 99.69% CPU
Optimizing NNI: done in 0.0173738 secs using 99.66% CPU
Optimizing NNI: done in 0.0100138 secs using 99.69% CPU
Optimizing NNI: done in 0.00984716 secs using 99.61% CPU
Optimizing NNI: done in 0.0106258 secs using 99.61% CPU
Optimizing NNI: done in 0.017869 secs using 99.65% CPU
Optimizing NNI: done in 0.0161319 secs using 93.5% CPU
Optimizing NNI: done in 0.0102301 secs using 99.65% CPU
Optimizing NNI: done in 0.00939298 secs using 99.68% CPU
Optimizing NNI: done in 0.013185 secs using 99.64% CPU
Iteration 70 / LogL: -3229.464 / Time: 0h:0m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.0132539 secs using 99.59% CPU
Optimizing NNI: done in 0.01403 secs using 99.65% CPU
Optimizing NNI: done in 0.0172801 secs using 99.65% CPU
Optimizing NNI: done in 0.0122809 secs using 99.63% CPU
Optimizing NNI: done in 0.010262 secs using 99.65% CPU
Optimizing NNI: done in 0.0128698 secs using 99.68% CPU
Optimizing NNI: done in 0.00877905 secs using 99.45% CPU
Optimizing NNI: done in 0.010401 secs using 99.66% CPU
Optimizing NNI: done in 0.011023 secs using 99.62% CPU
Optimizing NNI: done in 0.013011 secs using 91.97% CPU
Iteration 80 / LogL: -3228.689 / Time: 0h:0m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.0077951 secs using 99.64% CPU
Optimizing NNI: done in 0.00798392 secs using 99.7% CPU
Optimizing NNI: done in 0.0156231 secs using 99.62% CPU
Optimizing NNI: done in 0.00936604 secs using 99.6% CPU
Optimizing NNI: done in 0.0120649 secs using 99.69% CPU
Optimizing NNI: done in 0.0136321 secs using 99.68% CPU
Optimizing NNI: done in 0.014493 secs using 99.62% CPU
Optimizing NNI: done in 0.012557 secs using 99.67% CPU
Optimizing NNI: done in 0.0146351 secs using 99.64% CPU
Optimizing NNI: done in 0.0148358 secs using 99.62% CPU
Iteration 90 / LogL: -3228.931 / Time: 0h:0m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.010294 secs using 99.62% CPU
Optimizing NNI: done in 0.00706005 secs using 99.62% CPU
Optimizing NNI: done in 0.00870299 secs using 99.59% CPU
Optimizing NNI: done in 0.00980282 secs using 99.66% CPU
Optimizing NNI: done in 0.00926614 secs using 99.59% CPU
Optimizing NNI: done in 0.00883412 secs using 99.63% CPU
Optimizing NNI: done in 0.0100019 secs using 99.64% CPU
Optimizing NNI: done in 0.013272 secs using 99.68% CPU
Optimizing NNI: done in 0.013067 secs using 99.65% CPU
Optimizing NNI: done in 0.0110371 secs using 99.66% CPU
Iteration 100 / LogL: -3228.323 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3251.870
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.949
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0147109 secs using 99.6% CPU
Optimizing NNI: done in 0.015229 secs using 99.65% CPU
Optimizing NNI: done in 0.0122929 secs using 99.65% CPU
Optimizing NNI: done in 0.010916 secs using 99.61% CPU
Optimizing NNI: done in 0.0137198 secs using 99.69% CPU
Optimizing NNI: done in 0.012311 secs using 99.59% CPU
Optimizing NNI: done in 0.012064 secs using 99.68% CPU
Optimizing NNI: done in 0.0198328 secs using 99.63% CPU
Optimizing NNI: done in 0.013387 secs using 99.66% CPU
Optimizing NNI: done in 0.0149431 secs using 99.67% CPU
Iteration 110 / LogL: -3228.912 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.00981998 secs using 99.58% CPU
Optimizing NNI: done in 0.0152099 secs using 99.66% CPU
Optimizing NNI: done in 0.0109899 secs using 99.69% CPU
Optimizing NNI: done in 0.0142601 secs using 99.6% CPU
Optimizing NNI: done in 0.0160122 secs using 99.69% CPU
Optimizing NNI: done in 0.00847292 secs using 99.66% CPU
Optimizing NNI: done in 0.00422597 secs using 99.67% CPU
Optimizing NNI: done in 0.0116639 secs using 99.66% CPU
Optimizing NNI: done in 0.0086329 secs using 99.61% CPU
Optimizing NNI: done in 0.010118 secs using 99.69% CPU
Iteration 120 / LogL: -3228.764 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.015713 secs using 99.61% CPU
Optimizing NNI: done in 0.00911188 secs using 99.62% CPU
Optimizing NNI: done in 0.011059 secs using 99.43% CPU
Optimizing NNI: done in 0.0125358 secs using 99.67% CPU
Optimizing NNI: done in 0.00617695 secs using 99.55% CPU
Optimizing NNI: done in 0.00866008 secs using 99.32% CPU
Optimizing NNI: done in 0.0135672 secs using 99.62% CPU
Optimizing NNI: done in 0.0150609 secs using 93.07% CPU
Optimizing NNI: done in 0.013365 secs using 99.67% CPU
Optimizing NNI: done in 0.015058 secs using 99.58% CPU
Iteration 130 / LogL: -3229.598 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.014895 secs using 99.66% CPU
Optimizing NNI: done in 0.00963306 secs using 99.71% CPU
Optimizing NNI: done in 0.011405 secs using 99.6% CPU
Optimizing NNI: done in 0.0117681 secs using 99.66% CPU
Optimizing NNI: done in 0.017216 secs using 99.66% CPU
Optimizing NNI: done in 0.00908685 secs using 99.61% CPU
Optimizing NNI: done in 0.010011 secs using 99.67% CPU
Optimizing NNI: done in 0.0167191 secs using 99.59% CPU
Optimizing NNI: done in 0.0161948 secs using 99.68% CPU
Optimizing NNI: done in 0.0090611 secs using 99.67% CPU
Iteration 140 / LogL: -3228.807 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.01355 secs using 99.65% CPU
Optimizing NNI: done in 0.0147691 secs using 99.65% CPU
Optimizing NNI: done in 0.0108769 secs using 99.7% CPU
Optimizing NNI: done in 0.00967193 secs using 99.63% CPU
Optimizing NNI: done in 0.00617194 secs using 99.56% CPU
Optimizing NNI: done in 0.0114632 secs using 99.68% CPU
Optimizing NNI: done in 0.0140011 secs using 99.64% CPU
Optimizing NNI: done in 0.012109 secs using 99.66% CPU
Optimizing NNI: done in 0.0119479 secs using 99.65% CPU
Optimizing NNI: done in 0.0211179 secs using 99.63% CPU
Iteration 150 / LogL: -3229.467 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3252.645
Optimizing NNI: done in 0.01057 secs using 99.63% CPU
Optimizing NNI: done in 0.0205238 secs using 99.69% CPU
Optimizing NNI: done in 0.020191 secs using 99.63% CPU
Optimizing NNI: done in 0.00934291 secs using 99.71% CPU
Optimizing NNI: done in 0.0084269 secs using 99.66% CPU
Optimizing NNI: done in 0.0138671 secs using 99.62% CPU
Optimizing NNI: done in 0.010777 secs using 99.64% CPU
Optimizing NNI: done in 0.010036 secs using 99.67% CPU
UPDATE BEST LOG-LIKELIHOOD: -3228.320
Optimizing NNI: done in 0.014509 secs using 99.46% CPU
Optimizing NNI: done in 0.012161 secs using 99.67% CPU
Iteration 160 / LogL: -3228.715 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00841808 secs using 99.69% CPU
Optimizing NNI: done in 0.00573587 secs using 99.58% CPU
Optimizing NNI: done in 0.0128992 secs using 99.7% CPU
Optimizing NNI: done in 0.0158701 secs using 99.66% CPU
Optimizing NNI: done in 0.0144222 secs using 99.54% CPU
Optimizing NNI: done in 0.0116661 secs using 99.65% CPU
Optimizing NNI: done in 0.0135369 secs using 99.69% CPU
Optimizing NNI: done in 0.0164921 secs using 99.65% CPU
Optimizing NNI: done in 0.00864482 secs using 99.7% CPU
Optimizing NNI: done in 0.00607395 secs using 99.7% CPU
Iteration 170 / LogL: -3228.785 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.00971699 secs using 99.62% CPU
Optimizing NNI: done in 0.0172429 secs using 99.66% CPU
Optimizing NNI: done in 0.00590301 secs using 99.68% CPU
Optimizing NNI: done in 0.0102999 secs using 99.65% CPU
Optimizing NNI: done in 0.00869703 secs using 99.68% CPU
Optimizing NNI: done in 0.011452 secs using 99.65% CPU
Optimizing NNI: done in 0.011385 secs using 99.61% CPU
Optimizing NNI: done in 0.013978 secs using 99.51% CPU
Optimizing NNI: done in 0.011847 secs using 99.65% CPU
Optimizing NNI: done in 0.00891709 secs using 99.66% CPU
Iteration 180 / LogL: -3231.768 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0106161 secs using 99.49% CPU
Optimizing NNI: done in 0.01244 secs using 99.58% CPU
Optimizing NNI: done in 0.0116529 secs using 99.48% CPU
Optimizing NNI: done in 0.013195 secs using 99.64% CPU
